10-21 17:05:24.366 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4495) ----
          fDistance:        0.0000
          fFillRate:        0.0000
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           -nan
              fAngleX:      -nan
              fAngleY:      -nan

10-21 17:05:24.434 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4499) ----
          fDistance:        0.0000
          fFillRate:        0.0000
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           -nan
              fAngleX:      -nan
              fAngleY:      -nan

10-21 17:05:24.498 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4503) ----
          fDistance:        326.6465
          fFillRate:        0.4951
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.0577
              fAngleX:      -9.3810
              fAngleY:      3.6924

10-21 17:05:24.566 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4507) ----
          fDistance:        328.0143
          fFillRate:        0.4872
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.7223
              fAngleX:      -8.8013
              fAngleY:      4.1960

10-21 17:05:24.631 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4511) ----
          fDistance:        327.8680
          fFillRate:        0.4842
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           10.2164
              fAngleX:      -9.5703
              fAngleY:      3.6428

10-21 17:05:24.698 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4515) ----
          fDistance:        323.5161
          fFillRate:        0.4880
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.9931
              fAngleX:      -9.0626
              fAngleY:      4.2817

10-21 17:05:24.766 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4519) ----
          fDistance:        326.8846
          fFillRate:        0.4974
          fZAccuracy:       0.0000
          fDistance:        0.0000
          fTemporalNoise:   0.0000
          fAngle:           9.0397
              fAngleX:      -8.0408
              fAngleY:      4.1853

10-21 17:05:24.830 DepthFrameProducer:  ---- Depth Frame Accuracy Info. (sn=4523) ----
          fDistance:        329.6021
          fFillRate:        0.4836
          fZAccuracy:       0.0000
